2026-5-19 19:19:08-log: Cannot access game frame or container.
2026-5-19 19:19:08-debug: asset-db:require-engine-code (592ms)
2026-5-19 19:19:08-log: [bullet]:bullet wasm lib loaded.
2026-5-19 19:19:08-log: meshopt wasm decoder initialized
2026-5-19 19:19:08-log: [box2d]:box2d wasm lib loaded.
2026-5-19 19:19:08-log: Cocos Creator v3.8.8
2026-5-19 19:19:08-log: Using legacy pipeline
2026-5-19 19:19:08-log: Forward render pipeline initialized.
2026-5-19 19:19:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.87MB, end 79.11MB, increase: 49.24MB
2026-5-19 19:19:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.22MB, end 274.05MB, increase: 194.83MB
2026-5-19 19:19:09-debug: run package(ios) handler(enable) start
2026-5-19 19:19:09-debug: run package(ios) handler(enable) success!
2026-5-19 19:19:09-debug: run package(linux) handler(enable) start
2026-5-19 19:19:09-debug: run package(linux) handler(enable) success!
2026-5-19 19:19:09-debug: run package(mac) handler(enable) start
2026-5-19 19:19:09-debug: run package(mac) handler(enable) success!
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(native) handler(enable) success!
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) success!
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(oppo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) start
2026-5-19 19:19:09-debug: run package(migu-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(taobao-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(vivo-mini-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-desktop) handler(enable) success!
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) start
2026-5-19 19:19:09-debug: run package(web-mobile) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatgame) handler(enable) success!
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) start
2026-5-19 19:19:09-debug: run package(wechatprogram) handler(enable) success!
2026-5-19 19:19:09-debug: run package(windows) handler(enable) start
2026-5-19 19:19:09-debug: run package(windows) handler(enable) success!
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) start
2026-5-19 19:19:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) start
2026-5-19 19:19:09-debug: run package(cocos-service) handler(enable) success!
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) start
2026-5-19 19:19:09-debug: run package(im-plugin) handler(enable) success!
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) start
2026-5-19 19:19:09-debug: run package(placeholder) handler(enable) success!
2026-5-19 19:19:09-debug: run package(runtime-dev-tools) handler(enable) success!
2026-5-19 19:19:09-debug: run package(native) handler(enable) start
2026-5-19 19:19:09-debug: run package(ohos) handler(enable) start
2026-5-19 19:19:09-debug: asset-db:worker-init: initPlugin (1190ms)
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart ...
2026-5-19 19:19:09-debug: Run asset db hook programming:beforePreStart success!
2026-5-19 19:19:09-debug: Run asset db hook engine-extends:beforePreStart success!
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: [Assets Memory track]: asset-db:worker-init start:29.86MB, end 275.40MB, increase: 245.54MB
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependenciesbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmobackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/toolsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: asset-db:worker-init (1919ms)
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effectsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physicsbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: asset-db-hook-engine-extends-beforePreStart (68ms)
2026-5-19 19:19:09-debug: asset-db-hook-programming-beforePreStart (69ms)
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtinbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/commonbackground: #aaff85; color: #000;color: #000;
2026-5-19 19:19:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacybackground: #aaff85; color: #000;color: #000;
